,SubjectID,MentalState,Condition,Prompt,ACC,RT,Block
721,BP121,PeerNM,F1,I am good at solving mysteries.,0,,4
722,BP121,PeerMental,F1,I like eating healthy snacks.,1,3.06150221825,4
723,BP121,PeerNM,F1,I have to carry a lot of books.,0,,4
724,BP121,CompNM,F1,Mia's hard drive is broken. ,0,2.4868080616,4
725,BP121,PeerMental,F1,I already know about sports from TV.,1,3.96436905861,4
726,BP121,PeerMental,F1,I like citrus sodas.,0,2.2376601696,4
727,BP121,PeerMental,F1,I like to read about history.,1,1.16084480286,4
728,BP121,PeerMental,F1,I like to watch true stories.,1,1.01704287529,4
729,BP121,CompMental,F1,Mia likes pictures with people in them.,1,0.845229625702,4
730,BP121,CompMental,F1,Mia thinks it's going to be warm today.,0,2.00069999695,4
731,BP121,PeerNM,F1,I can draw something blue.,0,,4
732,BP121,CompMental,F1,Mia likes to be around books.,1,2.68549799919,4
733,BP121,PeerNM,F1,I have a small living room.,1,1.68241119385,4
734,BP121,PeerNM,F1,I have shin guards.,0,1.62120604515,4
735,BP121,CompMental,F1,Mia doesn't like fruit.,0,,4
736,BP121,CompMental,F1,Mia wants to read the book now.,0,,4
737,BP121,CompNM,F1,Mia's dog likes to eat game board pieces.,1,1.02053689957,4
738,BP121,PeerMental,F1,I like biology.,1,2.81339478493,4
739,BP121,CompNM,F1,The space bar on Mia's keyboard is broken. ,0,,4
740,BP121,PeerNM,F1,I am going to a water park.,1,2.00664782524,4
741,BP121,CompNM,F1,Mia has a small budget.,1,2.04473423958,4
742,BP121,CompMental,F1,Mia really likes to fly.,0,2.12192487717,4
743,BP121,PeerMental,F1,I really like to dance.,0,,4
744,BP121,CompNM,F1,Mia is a terrible swimmer.,1,1.18269705772,4
745,BP121,CompNM,F1,There are a lot of rabbits near Mia's house.,1,1.96131825447,4
746,BP121,PeerNM,F1,I am eating with my younger brother.,0,1.81821608543,4
747,BP121,CompNM,F1,Mia's house doesn't have recycling.,1,3.33529901505,4
748,BP121,PeerMental,F1,I like eating hot meals.,1,2.9766690731,4
749,BP121,PeerNM,F1,I can play basketball for one season.,1,1.54187369347,4
750,BP121,PeerNM,F1,I have an iPhone.,1,2.40440869331,2
751,BP121,CompNM,F1,Mia is going skiing.,1,1.9886739254,2
752,BP121,PeerMental,F1,I love to listen to loud music.,1,2.44026708603,2
753,BP121,PeerMental,F1,I am afraid of reptiles.,0,2.11969304085,2
754,BP121,PeerMental,F1,I like watching team sports.,1,2.97977876663,2
755,BP121,CompNM,F1,Mia is very busy on Saturdays.,0,2.29278802872,2
756,BP121,CompMental,F1,Mia needs a drink before her soccer game.,1,3.21699213982,2
757,BP121,PeerNM,F1,I have good aim.,0,1.95327711105,2
758,BP121,CompNM,F1,Mia plays Minecraft.,0,1.98486804962,2
759,BP121,PeerMental,F1,I really like to laugh.,0,,2
760,BP121,PeerNM,F1,My computer screen is very dark.,0,1.45330810547,2
761,BP121,PeerNM,F1,I have a lot of clothes.,1,1.92891693115,2
762,BP121,CompMental,F1,Mia likes to be very active.,0,3.23603391647,2
763,BP121,PeerMental,F1,I like watching old movies.,0,,2
764,BP121,CompNM,F1,Mia can speak Spanish but not Italian.,0,1.33782291412,2
765,BP121,CompNM,F1,Mia has to get up early tomorrow.,0,1.73255515099,2
766,BP121,CompMental,F1,Mia wants a quiet room to sleep in.,1,1.35169315338,2
767,BP121,CompMental,F1,Mia is scared of roller coasters.,1,3.9177968502,2
768,BP121,PeerMental,F1,I am very interested in the ocean,1,1.87259793282,2
769,BP121,CompMental,F1,Mia likes being informed.,0,3.88556265831,2
770,BP121,CompMental,F1,Mia is trying to save money.,1,1.[phone],2
771,BP121,PeerNM,F1,My telephone rings a lot.,1,1.[phone],2
772,BP121,PeerNM,F1,I do not own a printer.,0,2.78310704231,2
773,BP121,PeerNM,F1,I am taller than my brother.,0,3.10765385628,2
774,BP121,PeerMental,F1,I like going to bed early.,1,2.59113407135,2
775,BP121,CompNM,F1,Mia uses a kickboard to swim.,1,2.04657816887,2
776,BP121,CompMental,F1,Mia wants to see a matinee.,1,2.62672400475,2
777,BP121,PeerMental,F1,I like to play with animals.,1,1.72919988632,2
778,BP121,PeerNM,F1,I can already play the piano and violin.,0,2.11886501312,2
779,BP121,CompNM,F1,Mia is good at making fires.,0,,2
780,BP121,CompNM,F1,Mia has a kite.,1,1.28584718704,3
781,BP121,PeerNM,F1,My dog is sick.,1,2.89426994324,3
782,BP121,CompMental,F1,Mia wants to look like an adult.,0,1.59339880943,3
783,BP121,CompMental,F1,Mia likes happy endings.,0,2.14432501793,3
784,BP121,CompNM,F1,Mia's tent has a hole in it.,0,,3
785,BP121,PeerNM,F1,My headphones are broken.,0,,3
786,BP121,CompNM,F1,Mia is bad at adding numbers. ,0,2.66700410843,3
787,BP121,CompNM,F1,Mia is in a research laboratory.,0,1.74786496162,3
788,BP121,CompMental,F1,Mia needs new winter clothes.,0,1.87986898422,3
789,BP121,PeerMental,F1,I like shows that are funny.,0,1.80870914459,3
790,BP121,PeerMental,F1,I like eating healthy desserts.,0,,3
791,BP121,PeerMental,F1,I don't like violence.,1,2.39087796211,3
792,BP121,PeerMental,F1,I like to get exercise.,1,2.38394784927,3
793,BP121,CompNM,F1,Mia lives far away from school. ,1,2.50887107849,3
794,BP121,PeerNM,F1,I have class during the week.,0,,3
795,BP121,PeerMental,F1,I want to go to a fancy event.,0,1.96949386597,3
796,BP121,CompMental,F1,Mia needs a new toy.,0,2.4744758606,3
797,BP121,PeerNM,F1,I invited a lot of friends to the party.,1,2.42279267311,3
798,BP121,PeerNM,F1,I only ride my bike in the street.,1,2.07598924637,3
799,BP121,CompMental,F1,Mia likes to run.,0,,3
800,BP121,CompMental,F1,Mia likes to read.,1,2.98227787018,3
801,BP121,CompNM,F1,Mia is going on a hike.,0,3.07677197456,3
802,BP121,PeerMental,F1,I want to eat healthy.,0,3.99639606476,3
803,BP121,PeerNM,F1,I do not have a pool.,1,1.66138792038,3
804,BP121,CompNM,F1,Mia is playing with her little brother.,0,3.19018721581,3
805,BP121,CompMental,F1,Mia really likes being outdoors.,1,1.79767203331,3
806,BP121,PeerMental,F1,I don't want to get wet at the amusement park.,0,1.89872002602,3
807,BP121,CompNM,F1,Mia can kick the ball far.,1,2.6459338665,3
808,BP121,CompMental,F1,Mia likes her little brother.,1,1.62697720528,3
809,BP121,CompNM,F1,Mia got an A on her math test.,0,2.38282394409,3
810,BP121,PeerMental,F1,I really like homemade meals.,1,3.9879732132,1
811,BP121,PeerMental,F1,I want to do some exercise.,0,1.97227907181,1
812,BP121,PeerMental,F1,I want to stay cool this summer.,0,2.72846412659,1
813,BP121,CompMental,F1,Mia doesn't like to eat meat.,0,2.80076003075,1
814,BP121,CompMental,F1,Mia likes to ride her bike.,1,2.78546309471,1
815,BP121,PeerNM,F1,I am in the living room.,0,3.5790169239,1
816,BP121,CompMental,F1,Mia wants to drink something that won't stain.,0,2.12710213661,1
817,BP121,PeerNM,F1,My paint palette is dirty.,0,1.33863091469,1
818,BP121,PeerNM,F1,I can speak Chinese but not French.,0,1.19230484962,1
819,BP121,CompMental,F1,Mia likes reading books outside.,1,1.43203163147,1
820,BP121,CompMental,F1,Mia doesn't like sweets.,1,2.59891486168,1
821,BP121,CompNM,F1,Mia will be in Florida.,0,1.19201588631,1
822,BP121,PeerMental,F1,I want a calming paint color.,1,2.23953795433,1
823,BP121,CompNM,F1,Mia is going to a birthday party.,0,2.95174598694,1
824,BP121,PeerNM,F1,I am good at following rules.,0,2.89528894424,1
825,BP121,CompNM,F1,Mia is really good at riding bikes.,0,3.81655907631,1
826,BP121,CompMental,F1,Mia wants to have a party at night.,0,,1
827,BP121,PeerMental,F1,I like competition.,0,1.24409484863,1
828,BP121,CompNM,F1,Mia is allergic to peanuts.,0,,1
829,BP121,CompNM,F1,Mia only has regular markers.,1,1.28584885597,1
830,BP121,PeerNM,F1,I am lactose-intolerant.,1,2.59906172752,1
831,BP121,CompNM,F1,Mia can do the splits.,1,1.14412379265,1
832,BP121,PeerMental,F1,When I go skiing I want to be warm.,1,2.82999396324,1
833,BP121,PeerNM,F1,I am bad at acting.,1,2.74227809906,1
834,BP121,CompNM,F1,Mia has ten glass bottles.,0,2.40510106087,1
835,BP121,PeerNM,F1,I have neat handwriting.,0,,1
836,BP121,PeerMental,F1,"I like calm, relaxing rides.",1,1.94677305222,1
837,BP121,CompMental,F1,Mia likes being in the woods.,0,1.48305606842,1
838,BP121,PeerNM,F1,I have a papercut.,0,1.90981793404,1
839,BP121,CompMental,F1,Mia wants her garden to look pretty soon.,0,1.53375411034,1
840,BP122,PeerMental,F1,I want to look like an adult.,1,2.35260486603,1
841,BP122,PeerMental,F1,I like to ride my bike.,1,1.22526526451,1
842,BP122,PeerMental,F1,I like reading books outside.,1,1.91627717018,1
843,BP122,CompMental,F1,Sam likes eating healthy desserts.,1,1.20852208138,1
844,BP122,CompMental,F1,"Sam likes calm, relaxing rides.",1,1.39733791351,1
845,BP122,PeerNM,F1,I am going skiing.,1,1.59441304207,1
846,BP122,CompMental,F1,Sam wants to eat healthy.,1,1.5120639801,1
847,BP122,PeerNM,F1,My house doesn't have recycling.,1,2.07084298134,1
848,BP122,PeerNM,F1,I live far away from school.,1,1.49443602562,1
849,BP122,CompMental,F1,Sam likes to watch old movies.,1,1.24360203743,1
850,BP122,CompMental,F1,Sam wants to do some exercise.,1,1.22306585312,1
851,BP122,CompNM,F1,Sam has a small living room.,0,3.1107339859,1
852,BP122,PeerMental,F1,I need new winter clothes.,1,1.41493201256,1
853,BP122,CompNM,F1,Sam can draw something blue. ,1,1.3382871151,1
854,BP122,PeerNM,F1,I have ten glass bottles.,1,1.69207596779,1
855,BP122,CompNM,F1,Sam can play basketball for one season.,1,1.5823559761,1
856,BP122,CompMental,F1,Sam really likes to laugh. ,1,1.16407394409,1
857,BP122,PeerMental,F1,I don't like fruit.,0,1.02526807785,1
858,BP122,CompNM,F1,Sam is taller than her brother. ,0,2.39039111137,1
859,BP122,CompNM,F1,Sam's computer screen is very dark. ,1,1.27054691315,1
860,BP122,PeerNM,F1,I am bad at adding numbers.,0,1.79795074463,1
861,BP122,CompNM,F1,Sam is bad at acting.,1,1.[phone],1
862,BP122,PeerMental,F1,I like phones with dark colors.,1,1.21828699112,1
863,BP122,PeerNM,F1,I have a small budget.,1,1.47206687927,1
864,BP122,CompNM,F1,Sam has class during the week.,1,1.38135313988,1
865,BP122,PeerNM,F1,I got an A on my math test.,1,1.69030618668,1
866,BP122,PeerMental,F1,I like happy endings.,0,2.8609521389,1
867,BP122,CompMental,F1,Sam likes competition.,1,1.57882905006,1
868,BP122,PeerNM,F1,I have to get up early tomorrow.,1,1.56870388985,1
869,BP122,CompMental,F1,Sam likes shows that are funny.,1,0.951527118683,1
870,BP122,PeerNM,F1,I'm allergic to peanuts.,1,0.803884983063,2
871,BP122,CompNM,F1,Sam is good at following rules.,1,1.66288495064,2
872,BP122,PeerMental,F1,I don't like sweets.,1,1.2375190258,2
873,BP122,PeerMental,F1,I don't like to eat meat.,1,1.37209701538,2
874,BP122,PeerMental,F1,I want to see a matinee.,0,2.96844506264,2
875,BP122,CompNM,F1,Sam has a kite.,1,1.22949290276,2
876,BP122,CompMental,F1,Sam likes biology.,1,1.86507511139,2
877,BP122,PeerNM,F1,I am going on a hike.,1,1.58502697945,2
878,BP122,CompNM,F1,Sam is good at solving mysteries. ,1,1.49821901321,2
879,BP122,PeerMental,F1,I am scared of roller coasters.,1,1.25521588326,2
880,BP122,PeerNM,F1,I'm good at making fires.,1,1.05099487305,2
881,BP122,PeerNM,F1,I am playing with my little brother.,1,1.8387928009,2
882,BP122,CompMental,F1,Sam loves to listen to loud music.,1,0.835824012756,2
883,BP122,PeerMental,F1,I want to have a party at night.,0,1.89982700348,2
884,BP122,CompNM,F1,Sam has a papercut. ,1,1.71786689758,2
885,BP122,CompNM,F1,Sam does not own a printer. ,0,2.01264095306,2
886,BP122,CompMental,F1,Sam doesn't want to get wet at the amusement park.,1,1.308177948,2
887,BP122,CompMental,F1,Sam already knows about sports from TV.,1,1.58842301369,2
888,BP122,PeerMental,F1,I like to read.,1,1.46388792992,2
889,BP122,CompMental,F1,Sam is very interested in the ocean.,1,0.98340511322,2
890,BP122,CompMental,F1,When Sam goes skiing she wants to be warm.,1,2.81678366661,2
891,BP122,PeerNM,F1,I am very busy on Saturdays.,0,2.83197784424,2
892,BP122,PeerNM,F1,I can speak Spanish but not Italian.,1,2.90419197083,2
893,BP122,PeerNM,F1,I am in a research laboratory.,1,1.42761397362,2
894,BP122,PeerMental,F1,I think it's going to be warm today.,1,1.1108379364,2
895,BP122,CompNM,F1,Sam is in the living room.,1,1.55823493004,2
896,BP122,CompMental,F1,Sam likes watching team sports.,1,1.54253792763,2
897,BP122,PeerMental,F1,I like to run.,1,1.49227905273,2
898,BP122,PeerNM,F1,My tent has a hole in it.,0,1.11729097366,2
899,BP122,CompNM,F1,Sam's headphones are broken.,1,1.70215892792,2
900,BP122,CompNM,F1,Sam can speak Chinese but not French. ,1,2.37330698967,3
901,BP122,PeerNM,F1,I use a kickboard to swim.,1,2.09637403488,3
902,BP122,CompMental,F1,Sam is afraid of reptiles.,1,0.669617176056,3
903,BP122,CompMental,F1,Sam likes eating hot meals.,1,1.99230885506,3
904,BP122,CompNM,F1,Sam has neat hand writing. ,1,1.48080205917,3
905,BP122,PeerNM,F1,I am going to a birthday party.,1,0.765845060349,3
906,BP122,CompNM,F1,Sam has an iPhone.,1,2.17406702042,3
907,BP122,CompNM,F1,Sam has a lot of clothes.,1,1.16080093384,3
908,BP122,CompMental,F1,Sam likes to watch true stories.,1,1.88161921501,3
909,BP122,PeerMental,F1,I want a quiet room to sleep in.,1,1.91066002846,3
910,BP122,PeerMental,F1,I really like being outdoors.,1,1.47909498215,3
911,BP122,PeerMental,F1,I need a new toy.,1,1.06403303146,3
912,BP122,PeerMental,F1,I like to be around books.,1,0.543603658676,3
913,BP122,CompNM,F1,Sam only rides her bike in the street.,1,1.31732916832,3
914,BP122,PeerNM,F1,There are a lot of rabbits near my house.,0,1.00011777878,3
915,BP122,PeerMental,F1,I like my little brother.,1,1.46463704109,3
916,BP122,CompMental,F1,Sam really likes homemade meals.,1,1.52151083946,3
917,BP122,PeerNM,F1,I play Minecraft.,1,1.91296815872,3
918,BP122,PeerNM,F1,The space bar on my keyboard is broken.,1,2.06355404854,3
919,BP122,CompMental,F1,Sam really likes to dance.,1,0.684647083282,3
920,BP122,CompMental,F1,Sam wants to go to a fancy event.,1,1.38654613495,3
921,BP122,CompNM,F1,Sam has shinguards.,1,0.875874996185,3
922,BP122,PeerMental,F1,I need a drink before my soccer game.,1,0.739385128021,3
923,BP122,PeerNM,F1,I can kick the ball far.,1,0.927120923996,3
924,BP122,CompNM,F1,Sam has good aim.,1,1.28851604462,3
925,BP122,CompMental,F1,Sam likes eating healthy snacks.,1,1.05440020561,3
926,BP122,PeerMental,F1,I really like to fly.,1,0.[phone],3
927,BP122,CompNM,F1,Sam's telephone rings a lot. ,1,1.[phone],3
928,BP122,CompMental,F1,Sam likes citrus sodas.,1,1.80737280846,3
929,BP122,CompNM,F1,Sam has to carry a lot of books.,1,2.07795906067,3
930,BP122,CompMental,F1,Sam likes to play with animals.,1,2.1305847168,4
931,BP122,PeerNM,F1,I can do the splits.,1,0.985389947891,4
932,BP122,PeerMental,F1,I am trying to save money.,1,1.34557723999,4
933,BP122,PeerNM,F1,I am a terrible swimmer.,1,2.02647900581,4
934,BP122,CompNM,F1,Sam is going to a water park.,1,1.67153596878,4
935,BP122,PeerMental,F1,I like being in the woods.,1,1.92952013016,4
936,BP122,PeerMental,F1,I want to read the book now.,0,2.92115783691,4
937,BP122,PeerMental,F1,I like pictures with people in them.,0,2.6823489666,4
938,BP122,PeerMental,F1,I want my garden to look pretty soon.,0,2.54672598839,4
939,BP122,CompMental,F1,Sam likes to get exercise.,1,1.22217011452,4
940,BP122,CompMental,F1,Sam wants to stay cool this summer.,1,1.72491598129,4
941,BP122,PeerNM,F1,I will be in Florida.,1,1.4004240036,4
942,BP122,CompMental,F1,Sam wants a calming paint color.,1,2.31213402748,4
943,BP122,PeerNM,F1,My hard drive is broken.,1,2.86593198776,4
944,BP122,PeerNM,F1,I am really good at riding bikes.,1,1.63847017288,4
945,BP122,CompMental,F1,Sam doesn't like violence.,1,1.1075501442,4
946,BP122,CompMental,F1,Sam likes going to bed early.,1,1.18711686134,4
947,BP122,CompNM,F1,Sam does not have a pool. ,1,2.12265706062,4
948,BP122,PeerMental,F1,I like to be very active.,1,1.16051506996,4
949,BP122,CompNM,F1,Sam invited a lot of friends to the party.,1,2.15313506126,4
950,BP122,PeerNM,F1,I only have regular markers.,1,2.53973603249,4
951,BP122,CompNM,F1,Sam's paint palette is dirty.,1,2.44130992889,4
952,BP122,CompMental,F1,Sam likes to read about history.,1,1.87074494362,4
953,BP122,PeerMental,F1,I want to drink something that won't stain.,1,1.68336677551,4
954,BP122,CompNM,F1,Sam is lactose-intolerant.,1,1.95255184174,4
955,BP122,CompNM,F1,Sam's dog is sick.,1,1.13619017601,4
956,BP122,PeerNM,F1,I am eating with my younger brother.,1,2.2390639782,4
957,BP122,CompNM,F1,Sam can already play the piano and violin. ,1,1.3966987133,4
958,BP122,PeerMental,F1,I like being informed about the news.,1,1.31349205971,4
959,BP122,PeerNM,F1,My dog likes to eat game board pieces.,1,1.05314207077,4
960,BP123,PeerMental,F2,I like watching old movies.,1,1.6656460762,1
961,BP123,PeerMental,F2,I want a calming paint color.,1,1.65866303444,1
962,BP123,PeerMental,F2,I like eating hot meals.,1,1.81106710434,1
963,BP123,CompMental,F2,Mia wants to read the book now.,0,2.78398084641,1
964,BP123,CompMental,F2,Mia wants a quiet room to sleep in.,1,2.36551189423,1
965,BP123,PeerNM,F2,I have neat handwriting.,1,1.5477540493,1
966,BP123,CompMental,F2,Mia needs a new toy.,0,,1
967,BP123,PeerNM,F2,I have a small living room.,1,2.66366386414,1
968,BP123,PeerNM,F2,I am taller than my brother.,1,2.37037706375,1
969,BP123,CompMental,F2,Mia needs new winter clothes.,1,2.65380501747,1
970,BP123,CompMental,F2,Mia likes happy endings.,1,2.43068099022,1
971,BP123,CompNM,F2,Mia lives far away from school. ,1,1.42853498459,1
972,BP123,PeerMental,F2,I already know about sports from TV.,0,1.65775775909,1
973,BP123,CompNM,F2,Mia's house doesn't have recycling.,1,2.91467618942,1
974,BP123,PeerNM,F2,I have shin guards.,1,0.941528081894,1
975,BP123,CompNM,F2,Mia is going to a birthday party.,1,1.23608398438,1
976,BP123,CompMental,F2,Mia likes pictures with people in them.,1,2.18773674965,1
977,BP123,PeerMental,F2,I want to do some exercise.,1,1.23372602463,1
978,BP123,CompNM,F2,Mia is a terrible swimmer.,1,1.45293807983,1
979,BP123,CompNM,F2,Mia is bad at adding numbers. ,0,2.90445899963,1
980,BP123,PeerNM,F2,I do not have a pool.,0,3.59275984764,1
981,BP123,CompNM,F2,Mia uses a kickboard to swim.,1,2.51486420631,1
982,BP123,PeerMental,F2,I really like to laugh.,1,1.19083809853,1
983,BP123,PeerNM,F2,I am good at following rules.,1,1.8703019619,1
984,BP123,CompNM,F2,Mia is playing with her little brother.,1,2.71114516258,1
985,BP123,PeerNM,F2,I do not own a printer.,0,3.77502012253,1
986,BP123,PeerMental,F2,I like watching team sports.,1,1.38712096214,1
987,BP123,CompMental,F2,Mia likes being in the woods.,1,1.71738171577,1
988,BP123,PeerNM,F2,My headphones are broken.,1,2.06433796883,1
989,BP123,CompMental,F2,Mia thinks it's going to be warm today.,1,1.29435276985,1
990,BP123,PeerNM,F2,I invited a lot of friends to the party.,1,3.03194594383,2
991,BP123,CompNM,F2,Mia has a kite.,1,1.42825102806,2
992,BP123,PeerMental,F2,I like biology.,1,1.924492836,2
993,BP123,PeerMental,F2,When I go skiing I want to be warm.,0,2.73738121986,2
994,BP123,PeerMental,F2,I don't want to get wet at the amusement park.,1,1.47331404686,2
995,BP123,CompNM,F2,Mia can do the splits.,1,1.45959401131,2
996,BP123,CompMental,F2,Mia likes to be around books.,1,0.865556001663,2
997,BP123,PeerNM,F2,I can already play the piano and violin.,1,0.886392116547,2
998,BP123,CompNM,F2,Mia got an A on her math test.,1,1.47221589088,2
999,BP123,PeerMental,F2,I like eating healthy desserts.,1,1.65403699875,2
1000,BP123,PeerNM,F2,I have a papercut.,1,1.75470709801,2
1001,BP123,PeerNM,F2,I only ride my bike in the street.,1,1.97003102303,2
1002,BP123,CompMental,F2,Mia wants to have a party at night.,0,3.24477815628,2
1003,BP123,PeerMental,F2,I like to read about history.,1,1.81519389153,2
1004,BP123,CompNM,F2,Mia only has regular markers.,0,1.8401992321,2
1005,BP123,CompNM,F2,Mia will be in Florida.,0,2.05650401115,2
1006,BP123,CompMental,F2,Mia likes phones with dark colors.,1,1.79180908203,2
1007,BP123,CompMental,F2,Mia wants her garden to look pretty soon.,1,3.07295107841,2
1008,BP123,PeerMental,F2,I want to go to a fancy event.,1,1.44233512878,2
1009,BP123,CompMental,F2,Mia doesn't like fruit.,1,1.46699285507,2
1010,BP123,CompMental,F2,Mia really likes to fly.,1,1.54991197586,2
1011,BP123,PeerNM,F2,My dog is sick.,1,1.84744095802,2
1012,BP123,PeerNM,F2,I have to carry a lot of books.,1,1.55383300781,2
1013,BP123,PeerNM,F2,I am bad at acting.,0,3.38926291466,2
1014,BP123,PeerMental,F2,"I like calm, relaxing rides.",1,1.62693119049,2
1015,BP123,CompNM,F2,Mia's hard drive is broken. ,0,,2
1016,BP123,CompMental,F2,Mia likes to be very active.,1,0.736533880234,2
1017,BP123,PeerMental,F2,I like going to bed early.,1,1.32590866089,2
1018,BP123,PeerNM,F2,I have an iPhone.,0,,2
1019,BP123,CompNM,F2,There are a lot of rabbits near Mia's house.,1,2.23669409752,2
1020,BP123,CompNM,F2,Mia has a small budget.,1,1.44014191628,3
1021,BP123,PeerNM,F2,I am good at solving mysteries.,0,3.21175289154,3
1022,BP123,CompMental,F2,Mia needs a drink before her soccer game.,1,0.728526115417,3
1023,BP123,CompMental,F2,Mia wants to look like an adult.,1,2.5605301857,3
1024,BP123,CompNM,F2,Mia has ten glass bottles.,1,1.71973586082,3
1025,BP123,PeerNM,F2,I am eating with my younger brother.,1,2.03139519691,3
1026,BP123,CompNM,F2,Mia has to get up early tomorrow.,1,2.01290893555,3
1027,BP123,CompNM,F2,Mia is really good at riding bikes.,1,1.82372713089,3
1028,BP123,CompMental,F2,Mia really likes being outdoors.,1,1.2725918293,3
1029,BP123,PeerMental,F2,I am afraid of reptiles.,0,1.8142516613,3
1030,BP123,PeerMental,F2,I want to stay cool this summer.,1,2.26529216766,3
1031,BP123,PeerMental,F2,I like citrus sodas.,1,1.8328640461,3
1032,BP123,PeerMental,F2,I am very interested in the ocean,1,1.46012711525,3
1033,BP123,CompNM,F2,Mia is going on a hike.,1,1.50549197197,3
1034,BP123,PeerNM,F2,I can draw something blue.,1,1.41695284843,3
1035,BP123,PeerMental,F2,I like to watch true stories.,1,1.57249879837,3
1036,BP123,CompMental,F2,Mia wants to see a matinee.,1,2.26551914215,3
1037,BP123,PeerNM,F2,I can play basketball for one season.,1,1.[phone],3
1038,BP123,PeerNM,F2,My telephone rings a lot.,1,3.[phone],3
1039,BP123,CompMental,F2,Mia doesn't like to eat meat.,1,1.36991500854,3
1040,BP123,CompMental,F2,Mia doesn't like sweets.,1,2.43416309357,3
1041,BP123,CompNM,F2,Mia can kick the ball far.,1,0.667485237122,3
1042,BP123,PeerMental,F2,I love to listen to loud music.,1,1.0798728466,3
1043,BP123,PeerNM,F2,I have class during the week.,1,2.06367611885,3
1044,BP123,CompNM,F2,Mia is going skiing.,1,1.12571001053,3
1045,BP123,CompMental,F2,Mia is scared of roller coasters.,1,1.28281521797,3
1046,BP123,PeerMental,F2,I like shows that are funny.,1,1.4850692749,3
1047,BP123,CompNM,F2,Mia is allergic to peanuts.,1,1.39048099518,3
1048,BP123,CompMental,F2,Mia likes her little brother.,1,1.59666609764,3
1049,BP123,CompNM,F2,The space bar on Mia's keyboard is broken. ,0,2.4155728817,3
1050,BP123,CompMental,F2,Mia likes being informed.,1,1.36504793167,4
1051,BP123,PeerNM,F2,I have a lot of clothes.,1,1.25205016136,4
1052,BP123,PeerMental,F2,I don't like violence.,1,1.51136803627,4
1053,BP123,PeerNM,F2,I am lactose-intolerant.,1,3.33640003204,4
1054,BP123,CompNM,F2,Mia's dog likes to eat game board pieces.,1,1.34576797485,4
1055,BP123,PeerMental,F2,I want to eat healthy.,1,1.53050112724,4
1056,BP123,PeerMental,F2,I like competition.,1,1.91549921036,4
1057,BP123,PeerMental,F2,I like to get exercise.,1,1.40543603897,4
1058,BP123,PeerMental,F2,I really like homemade meals.,1,1.13865303993,4
1059,BP123,CompMental,F2,Mia likes to run.,1,1.81100201607,4
1060,BP123,CompMental,F2,Mia is trying to save money.,0,,4
1061,BP123,PeerNM,F2,My computer screen is very dark.,1,2.59135913849,4
1062,BP123,CompMental,F2,Mia likes reading books outside.,1,1.85096001625,4
1063,BP123,PeerNM,F2,I have good aim.,1,1.63398909569,4
1064,BP123,PeerNM,F2,My paint palette is dirty.,1,1.28122901917,4
1065,BP123,CompMental,F2,Mia likes to read.,1,2.22296595573,4
1066,BP123,CompMental,F2,Mia wants to drink something that won't stain.,1,1.45374584198,4
1067,BP123,CompNM,F2,Mia is in a research laboratory.,1,2.15344071388,4
1068,BP123,PeerMental,F2,I really like to dance.,1,1.70891618729,4
1069,BP123,CompNM,F2,Mia is good at making fires.,1,1.35408210754,4
1070,BP123,PeerNM,F2,I am going to a water park.,1,1.93932700157,4
1071,BP123,CompNM,F2,Mia's tent has a hole in it.,1,0.712957859039,4
1072,BP123,CompMental,F2,Mia likes to ride her bike.,1,1.83278393745,4
1073,BP123,PeerMental,F2,I like to play with animals.,0,2.49392294884,4
1074,BP123,CompNM,F2,Mia can speak Spanish but not Italian.,1,1.85007023811,4
1075,BP123,CompNM,F2,Mia is very busy on Saturdays.,1,2.74846625328,4
1076,BP123,PeerNM,F2,I can speak Chinese but not French.,1,1.6796848774,4
1077,BP123,CompNM,F2,Mia plays Minecraft.,1,1.80754709244,4
1078,BP123,PeerMental,F2,I like eating healthy snacks.,1,1.36443090439,4
1079,BP123,PeerNM,F2,I am in the living room.,1,2.36219000816,4
